,rf,rs,test-f1,train-f1,abs_diff
sim_29,0.9798133408150794,0.8015976834786257,0.1749651000465333,0.9932607568688441,0.8182956568223108
sim_81,0.8006810983073137,0.9725440084948846,0.17379182156133832,1.0,0.8262081784386617
sim_25,0.8242481490490836,0.9546067268782339,0.17126813289658402,1.0,0.828731867103416
sim_24,0.9208276220989291,0.7906378992829322,0.17125524965002334,0.9906444906444904,0.8193892409944671
sim_53,0.9138167808317387,0.9403197309491591,0.1708846064546088,0.9996565934065934,0.8287719869519846
sim_78,0.9648896785731726,0.6681430922210899,0.16905376849025594,0.9474254742547426,0.7783717057644866
sim_0,0.9971827866795738,0.7109286133290278,0.1686182669789227,0.9673990077958895,0.7987807408169668
sim_90,0.8908042115914695,0.7004634820017197,0.16807511737089204,0.9653948535936113,0.7973197362227193
sim_67,0.7401640738044782,0.9055965608188349,0.16799624589394652,0.9987970441656644,0.8308007982717178
sim_59,0.9092199886459468,0.8451840576735743,0.16670568953406695,0.996900826446281,0.830195136912214
sim_97,0.6996792057836073,0.9762126342349868,0.1661191928671985,0.9996565934065934,0.833537400539395
sim_46,0.773816793703701,0.934670767704744,0.16556914393226718,0.9996565934065934,0.8340874494743262
sim_80,0.666911798845917,0.9858736814905237,0.1647834274952919,0.9994848016486347,0.8347013741533429
sim_96,0.9778047490033575,0.5356471342700209,0.16402741668636256,0.8289156626506022,0.6648882459642397
sim_47,0.701068693895168,0.9849121347299288,0.16379513806938872,1.0,0.8362048619306113
sim_48,0.7778891092819189,0.637234328276683,0.1635933806146572,0.9298567756151304,0.7662633950004731
sim_60,0.8871151580574649,0.5074701351117895,0.16236686390532543,0.7990933443230992,0.6367264804177738
sim_12,0.6542309945729231,0.8371687942131484,0.16216216216216217,0.9969018932874353,0.8347397311252731
sim_74,0.7020733584088932,0.8259185961569631,0.16167805797784587,0.9944770452191923,0.8327989872413465
sim_5,0.7448043854244197,0.6349511991777066,0.16125207493478777,0.9237303785780239,0.7624783036432361
sim_9,0.6381663827498397,0.6787595206163015,0.15944788196097096,0.9540394973070018,0.7945916153460308
sim_38,0.563046606641223,0.7093269583473988,0.15904761904761905,0.96994342291372,0.8108958038661009
sim_79,0.7674700243890139,0.5442140808926753,0.15870753148016153,0.8383496113215069,0.6796420798413454
sim_75,0.7613926056194436,0.5736978699734293,0.15727143533870205,0.8713676869430452,0.7140962516043432
sim_37,0.7479861275944516,0.5097815718724692,0.15689079637577494,0.8050030756612672,0.6481122792854922
sim_1,0.6291933591924813,0.7907705441733254,0.1561161351737268,0.9913434903047093,0.8352273551309825
sim_58,0.5858081329148025,0.7454415646768269,0.1558998808104887,0.9811122770199371,0.8252123962094484
sim_35,0.7568809507429252,0.5528232120090019,0.15582558970693355,0.8504340962904499,0.6946085065835164
sim_95,0.9378223225930765,0.42517417020596515,0.15498330948974723,0.7052818464269862,0.550298536937239
sim_30,0.468173448745982,0.7271616953588464,0.15447154471544716,0.9739344839732301,0.819462939257783
sim_73,0.8062843517920565,0.5187268997059599,0.15446960667461263,0.8067949242734344,0.6523253175988217
sim_89,0.5331595568113878,0.8515775478972111,0.15314885496183203,0.9969018932874353,0.8437530383256032
sim_41,0.9898800693496993,0.322084392293314,0.15193502150023888,0.5836368050497693,0.4317017835495305
sim_66,0.7076103734350196,0.3643306619081159,0.15163147792706333,0.642624476500698,0.49099299857363465
sim_54,0.6672543656567126,0.5120991943954128,0.15045519885002395,0.8077709611451943,0.6573157622951704
sim_56,0.6824856629994241,0.519244487119882,0.1493756003842459,0.8081799591002043,0.6588043587159584
sim_22,0.6047096785646765,0.5752092970214856,0.1487880969522438,0.8676384839650146,0.7188503870127708
sim_76,0.4806306706220629,0.7822708646528698,0.1467274035003596,0.9901196047841914,0.8433922012838317
sim_71,0.8744950496893145,0.29378860331511036,0.14409638554216866,0.5317220543806646,0.3876256688384959
sim_51,0.7097613445157801,0.2921594007275665,0.13978234582829502,0.5216730038022813,0.3818906579739863
sim_27,0.4154127185039287,0.9195304446628267,0.13726437892701787,0.9981083404987102,0.8608439615716923
sim_23,0.4824635483072194,0.7123648407333179,0.13678105364910587,0.9706817379018016,0.8339006842526957
sim_3,0.726999240080001,0.3091582195555944,0.1340782122905028,0.5515527950310559,0.41747458274055316
sim_44,0.49446606210652,0.3926449117918106,0.1336573511543135,0.648886827458256,0.5152294763039424
sim_34,0.6221730645613065,0.33333592665325096,0.13161728994657598,0.5905683192261185,0.45895102927954257
sim_7,0.925907490272815,0.18530806494813834,0.1278360575750183,0.2869718309859155,0.15913577341089719
sim_50,0.7607717004027801,0.2301486986340503,0.1223091976516634,0.3801055848846902,0.2577963872330268
sim_88,0.7241817604061593,0.18034938575355153,0.12176039119804401,0.2650817236255572,0.14332133242751322
sim_64,0.47120188923582307,0.3594086657956438,0.12052915237628611,0.6069295101553166,0.48640035777903046
sim_52,0.3731088718112634,0.8279946285966776,0.11513963743263106,0.9946524064171123,0.8795127689844813
sim_19,0.8529046516597955,0.1660829756808907,0.11039921143420404,0.22728653904588278,0.11688732761167873
sim_86,0.37340390801627255,0.8446739254565098,0.11031765574981531,0.9960365328278477,0.8857188770780323
sim_62,0.4306362203948221,0.46137378192177614,0.10554870530209619,0.72695500218436,0.6214062968822639
sim_70,0.5316776295802137,0.24176844029019184,0.10195496164315763,0.3958161299201763,0.29386116827701864
sim_55,0.5392289695335801,0.2183294244737466,0.09823865045894319,0.3438476840011367,0.2456090335421935
sim_15,0.3647480170163525,0.9470828683608788,0.0958971824023727,0.9984538739048274,0.9025566915024548
sim_69,0.45508763110162875,0.24493594863787782,0.09545115585384042,0.3675070028011205,0.27205584694728
sim_83,0.741090935204026,0.12311012074711813,0.07386934673366834,0.14915899714376385,0.07528965041009551
sim_65,0.3859457446783934,0.4874633418019124,0.07385079125847777,0.7540633019674936,0.6802125107090158
sim_10,0.39234845730457923,0.5537162072453077,0.07230730605071554,0.8483890096857086,0.7760817036349931
sim_18,0.4388076750152675,0.3371991868998233,0.06804435483870969,0.5953241744998795,0.5272798196611699
sim_39,0.29112259541214613,0.770878670559525,0.06745532343317392,0.9876671877714088,0.9202118643382349
sim_45,0.35253778373634204,0.7774354033838606,0.06698564593301434,0.9895941727367327,0.9226085268037183
sim_91,0.44069493033653573,0.20850473511593526,0.06417382516422436,0.30523255813953487,0.2410587329753105
sim_87,0.37597247970826164,0.44568246086100194,0.058213110604910155,0.7034482758620689,0.6452351652571587
sim_13,0.30613037767123163,0.9417022526612132,0.05759030058095479,0.9984528107271788,0.940862510146224
sim_98,0.953724605925139,0.08579218237724384,0.04444444444444444,0.0947402809539366,0.05029583650949217
sim_99,0.28729889072458803,0.987662372072601,0.04182606477939301,0.9991413360810578,0.9573152713016648
sim_6,0.48320859800567173,0.10125885039758498,0.036391594054331115,0.0865857658248606,0.05019417177052949
sim_33,0.2679013266281638,0.9765208483066053,0.031266017426960536,0.9991410410582373,0.9678750236312768
sim_32,0.2719053791425612,0.7480899609261937,0.029290853031860232,0.9843096234309624,0.9550187703991022
sim_82,0.29721764317647914,0.6634638299318503,0.023711340206185566,0.945158371040724,0.9214470308345384
sim_40,0.2797235739460616,0.18419831183764346,0.01965347814843548,0.23018524142119645,0.21053176327276096
sim_4,0.4744589298228431,0.09608344525062029,0.019156096298213823,0.06955945677376615,0.05040336047555233
sim_93,0.6806776848168847,0.06784916711963163,0.017080745341614904,0.049531459170013385,0.03245071382839848
sim_49,0.2778933425047051,0.4291398905837779,0.015560165975103733,0.662534435261708,0.6469742692866043
sim_8,0.35615733520672144,0.14099362654268865,0.012983640612827835,0.1362328110009594,0.12324917038813157
sim_63,0.24703839333756272,0.8789446705949361,0.009870129870129871,0.996556473829201,0.9866863439590711
sim_20,0.30558705122269003,0.29978978613086094,0.008842652795838754,0.48241729617087786,0.47357464337503913
sim_28,0.1110560519921252,0.9146971599381758,0.008819714656290533,0.9525350593311758,0.9437153446748853
sim_42,0.14384631397622138,0.974149668874657,0.007291666666666668,0.9953440248318676,0.9880523581652009
sim_17,0.1422308936138431,0.8891127255408304,0.006253256904637832,0.9906444906444904,0.9843912337398526
sim_11,0.10500785696356041,0.8180799622320758,0.005723204994797087,0.9164961874651292,0.9107729824703321
sim_31,0.20722591709881377,0.44305742364428535,0.0046923879040667365,0.6659033661552552,0.6612109782511885
sim_21,0.15807465719366876,0.6000125901693505,0.004173187271778821,0.8596594245449206,0.8554862372731418
sim_84,0.12865089724962442,0.7880907249082235,0.0036439354502863096,0.9258849557522124,0.9222410203019261
sim_94,0.2601906084232376,0.42039743024234055,0.0031323414252153485,0.6269149186896064,0.623782577264391
sim_43,0.1808525485611029,0.3712907851523881,0.0026109660574412533,0.5514669318746892,0.5488559658172479
sim_57,0.17302799428398408,0.3137629559337358,0.002089318359885087,0.443494523109805,0.4414052047499199
sim_68,0.12484927914005006,0.7113439683619521,0.0020876826722338203,0.8148901545972336,0.8128024719249998
sim_14,0.2526871272731316,0.11932125841470465,0.000522875816993464,0.02842639593908629,0.027903520122092827
sim_36,0.17783732894501403,0.049502683354998966,0.000522875816993464,0.004794520547945206,0.004271644730951742
sim_72,0.8730531413300759,0.007559418120357209,0.000522875816993464,0.0020547945205479454,0.0015319187035544813
sim_85,0.13178891207262589,0.3691792729734096,0.0,0.39989014007140894,0.39989014007140894
sim_92,0.1350738883434437,0.12866557490369235,0.0,0.0410221923335575,0.0410221923335575
sim_2,0.22958169391467376,0.11957836043315084,0.0,0.037723139104075445,0.037723139104075445
sim_77,0.40781524499328325,0.009791776665097007,0.0,0.0,0.0
sim_61,0.832791807203873,0.005460894612132283,0.0,0.0,0.0
sim_16,0.25482462501156744,0.004207894954809777,0.0,0.0,0.0
sim_26,0.35740342562342997,0.0055639083922722765,0.0,0.0,0.0
